StargazeAddress,CosmosAddress,Balance
stars1e4pzleql4gm6hngv6dfcu5hla0ettrrxm9zlne,cosmos1e4pzleql4gm6hngv6dfcu5hla0ettrrx0e4zcg,0
stars144ekxp737ufpmc58dxvucd2u4zmnhn3fvsz65l,cosmos144ekxp737ufpmc58dxvucd2u4zmnhn3fcv48lw,0.047325
stars1cjlc6hrrvkg4jkcm6scxffr9xf2jkvzt9hqqjk,cosmos1cjlc6hrrvkg4jkcm6scxffr9xf2jkvzt3thae8,0
stars1au7tvj4k6z9ng43g4xr6twt4zn0rqmm5znjdk0,cosmos1au7tvj4k6z9ng43g4xr6twt4zn0rqmm5k09sa7,0
stars1ls4kmz5v7ytwcqmmchkex970565j8q3djqkx82,cosmos1ls4kmz5v7ytwcqmmchkex970565j8q3dxupmvm,1.138685
stars1d6cxhwr6g5ysqu3uj9cvkh7d9sqh43q6y43q3u,cosmos1d6cxhwr6g5ysqu3uj9cvkh7d9sqh43q6sfxa6d,0.011985
stars1yy2ryvvmn3q9xcn87ek520rkdzcgtac3eh6jkz,cosmos1yy2ryvvmn3q9xcn87ek520rkdzcgtac3dtd0an,0
stars1qkuwpqdgja9kltwl5jpv7zff0pmg2vrgtm6ejl,cosmos1qkuwpqdgja9kltwl5jpv7zff0pmg2vrgl8dyew,0
stars1ly3e7gt88kk5kt8vmkamtk5ch9akn33qg6vemr,cosmos1ly3e7gt88kk5kt8vmkamtk5ch9akn33quxmysj,0
stars13v9f5h6qsmlw55yx9xxqfnneya3uhw8hww0x8v,cosmos13v9f5h6qsmlw55yx9xxqfnneya3uhw8h6jcmva,0
stars1w0q4x2xlvwvfu2lprtx6jmkmym5m4vn566nkqv,cosmos1w0q4x2xlvwvfu2lprtx6jmkmym5m4vn5wxytta,9.999348
stars14yzqfst3c0zpjq3ls7chghwxmtknl7hhqflgct,cosmos14yzqfst3c0zpjq3ls7chghwxmtknl7hh54g4n6,0
stars1plfezgtu9s3all0dhju9h44wjz2tv3kn3alcag,cosmos1plfezgtu9s3all0dhju9h44wjz2tv3kn9pg9ke,0.187561
stars1vvvn62hcwct9gtx2q2cjfhyvljd4num757aml5,cosmos1vvvn62hcwct9gtx2q2cjfhyvljd4num7qz2x59,0
stars1mqrawn8g8en5j55jy526fhfjazj0tnelyhsf0x,cosmos1mqrawn8g8en5j55jy526fhfjazj0tnelst85yh,0
stars1cc5u65n67gdme2crh4fycjwx9x4zq2dwgcl0tn,cosmos1cc5u65n67gdme2crh4fycjwx9x4zq2dwuygjqz,0
stars18fy45c9kmrldsm2z3a829qmu3m8d6g0ur6av0n,cosmos18fy45c9kmrldsm2z3a829qmu3m8d6g0uhx23yz,0.067966
stars1hu5nyz8swf2tvwzfclms0azvvcwjpy9dly4l9n,cosmos1hu5nyz8swf2tvwzfclms0azvvcwjpy9dtczzwz,0.454759
stars1trsnuuwxs9dhs0hzwjw339y9urrqztel2hhcf2,cosmos1trsnuuwxs9dhs0hzwjw339y9urrqztel7tq9zm,0
stars1x53vgce2ww408l2a0sg54ze8x4nf3ktveuy98a,cosmos1x53vgce2ww408l2a0sg54ze8x4nf3ktvdqncvv,0.001691
stars1km4ce0jeu6xqe0qd0pj22q9k3dzav7njsaln3v,cosmos1km4ce0jeu6xqe0qd0pj22q9k3dzav7njypgw6a,5.712417
stars1v6fnklkj5av596xrv9sucdvcgk7llhra0nf24d,cosmos1v6fnklkj5av596xrv9sucdvcgk7llhram07h7u,2.46694
stars1fxzvu7huq4h7vpe6uzkhyz7nyrynesml3hqpcs,cosmos1fxzvu7huq4h7vpe6uzkhyz7nyrynesml9thunp,0.26575
stars158fqndh6sale44wzl6kc337l9c6xhyckngm8np,cosmos158fqndh6sale44wzl6kc337l9c6xhyck85v6cs,0.003002
stars185yv4ka7ymn3f6meq7k3g42nxrgfeykjkua59c,cosmos185yv4ka7ymn3f6meq7k3g42nxrgfeykjzq2fwf,29.601207
stars194l99nvl8gaf4yjsqjw52fncgh4hc2r3fzdm6a,cosmos194l99nvl8gaf4yjsqjw52fncgh4hc2r3a76x3v,0
stars18gmka94edhuy7dsp74kcpxtc5jd7n2a6luupjy,cosmos18gmka94edhuy7dsp74kcpxtc5jd7n2a6tqtue4,0
stars1fgv3arzrv4pg943k45j5dmlv3l6e0pckyjyapq,cosmos1fgv3arzrv4pg943k45j5dmlv3l6e0pckswnq23,0.62996
stars1z98eg2ztdp2glyla62629nrlvczg8s7fmhvvxh,cosmos1z98eg2ztdp2glyla62629nrlvczg8s7f0tm3dx,61.835719
stars1w42w4s6aawzn9ndlzqx7k973l5kd3j7qj0kw2q,cosmos1w42w4s6aawzn9ndlzqx7k973l5kd3j7qxnpnp3,0.424087
stars1yf0ya024yznvg4tf0m7t8fvt67jt0hytju59n4,cosmos1yf0ya024yznvg4tf0m7t8fvt67jt0hytxqrccy,0
stars1m7a7nva00p82xr0tssye052r8sxsxvcygzqxwh,cosmos1m7a7nva00p82xr0tssye052r8sxsxvcyu7hm9x,2
stars18nsjevjsnmnfruxwnh53nejkcv7mxvkw9wk9gg,cosmos18nsjevjsnmnfruxwnh53nejkcv7mxvkw3jpcre,0.81702
stars12zy6fanks3gaag3e2j6qg2lhm5nt07q9ftjred,cosmos12zy6fanks3gaag3e2j6qg2lhm5nt07q9ah97ju,0
stars1ug4n7m69e00fc7wgfyznjckjgh3ckfnw6ax6uh,cosmos1ug4n7m69e00fc7wgfyznjckjgh3ckfnwwp38hx,0
stars1wd26spzpm098dxu6e3hcrelzsdyt49mn6rfr98,cosmos1wd26spzpm098dxu6e3hcrelzsdyt49mnwl77wk,0.367222
stars13gl70rqxqjzygqancjqzu486xxdvgmjtjd7sul,cosmos13gl70rqxqjzygqancjqzu486xxdvgmjtx3fdhw,0
stars10pmwjch8e67wkn033zq6n4gnqxafjctr5cusyc,cosmos10pmwjch8e67wkn033zq6n4gnqxafjctrqytd0f,0.0039
stars1dzxc4hh80gnt6srt2vlalaqlljarkcluz0grtl,cosmos1dzxc4hh80gnt6srt2vlalaqlljarkcluknl7qw,0.003394
stars1pv0ca7a5q7jr5yz0gkvru8la5he6t64vwsxjm6,cosmos1pv0ca7a5q7jr5yz0gkvru8la5he6t64v6v30st,0.410699
stars1gxq5thehfmzzt20cduqf2lzwxarfzec5ns5xhv,cosmos1gxq5thehfmzzt20cduqf2lzwxarfzec58vrmua,0.280235
stars1hxu6hlqhy0p8hpsk4tukdh7keql6mr7ehtk8j6,cosmos1hxu6hlqhy0p8hpsk4tukdh7keql6mr7erhp6et,4.259845
stars1s0lwrqmmax07gy5te9ujkdlmwkknpg8kfc59el,cosmos1s0lwrqmmax07gy5te9ujkdlmwkknpg8kayrcjw,0
stars1hpsuupfv68snm5zunzgyn529wvjc4dl4gr9fut,cosmos1hpsuupfv68snm5zunzgyn529wvjc4dl4ulj5h6,0
stars1mt7wn9rtnmlv474656glwyuvnyacvuj350q60y,cosmos1mt7wn9rtnmlv474656glwyuvnyacvuj3qnh8y4,0.845502
stars1w0vfle6tvzc3uz5hrdxaudsccm2dp3mlz7ce07,cosmos1w0vfle6tvzc3uz5hrdxaudsccm2dp3mlkz0yy0,0.00315
stars139395uy26hue092uvat7awq5slnuagarajmfpq,cosmos139395uy26hue092uvat7awq5slnuagarfwv523,0
stars10gwktl4l55muy207c7j9k9d9humpj86w0dxdcq,cosmos10gwktl4l55muy207c7j9k9d9humpj86wm33sn3,51.246793
stars1ex58ltuvruyew8849atkwqxr22nr8jwwgjm8va,cosmos1ex58ltuvruyew8849atkwqxr22nr8jwwuwv68v,0.225605
stars192guner3ahpkfegtptmw2dfxscdqvg3fkanf9n,cosmos192guner3ahpkfegtptmw2dfxscdqvg3fzpy5wz,0.043265
stars1t0d38v3ytg3uwmg3m3deh4dzd9ztmlhuggsf9r,cosmos1t0d38v3ytg3uwmg3m3deh4dzd9ztmlhuu585wj,3.753338
stars19sxaddfl8yvua6asf3gs8dszwvsemyj804wnlp,cosmos19sxaddfl8yvua6asf3gs8dszwvsemyj8mfew5s,0
stars1sx4hwqzwdzj0780805wvduay8wqflutgu7f2ax,cosmos1sx4hwqzwdzj0780805wvduay8wqflutggz7hkh,0
stars1aqffst0qq3y9nw7jr5z3h2xp6ud6sjkxykrlw4,cosmos1aqffst0qq3y9nw7jr5z3h2xp6ud6sjkxs25z9y,0.094673
stars13gjvhglmljamj6rvl5s6klt4e4dr0uksj7jdzm,cosmos13gjvhglmljamj6rvl5s6klt4e4dr0uksxz9sf2,0.075576
stars1r9pt74auzmqffm635925jhzwstjgch958kypej,cosmos1r9pt74auzmqffm635925jhzwstjgch95n2nujr,0
stars1gzaufqqdg53e6un5nwz7vg0qyf2t04ke67gwhm,cosmos1gzaufqqdg53e6un5nwz7vg0qyf2t04kewzlnu2,0
stars1w5lep3d53p5dtkg37gerq6qxdlagykyrhcg64r,cosmos1w5lep3d53p5dtkg37gerq6qxdlagykyrryl87j,2.564042
stars1pn4a5y23x64sf9tplxvre0q0swyx0tjhj44787,cosmos1pn4a5y23x64sf9tplxvre0q0swyx0tjhxfzrv0,0.614639
stars1kwksnys3cnjqp6lt88ef2ay46jl5jaufldl9y3,cosmos1kwksnys3cnjqp6lt88ef2ay46jl5jauft3gc0q,0.002518
stars1ye36nu5fx3wny4kahmsps2m556cvxcegfahuvc,cosmos1ye36nu5fx3wny4kahmsps2m556cvxcegapqp8f,659.41231
stars1rtthrjf5aatwhlm57avpedesywk2svwnwlwv87,cosmos1rtthrjf5aatwhlm57avpedesywk2svwn6re3v0,0.033939
stars1n4carl0784phxm9w0tfhmu7uk8788srkcvz6y0,cosmos1n4carl0784phxm9w0tfhmu7uk8788srkvs4807,0.669814
stars14x9yl5yhmmkpamvwkzmpf3l966nlm3m7jzlvqw,cosmos14x9yl5yhmmkpamvwkzmpf3l966nlm3m7x7g3tl,0
stars1qrgqdstdwzm3rx3nv082hj5erxyfhv33h7swsz,cosmos1qrgqdstdwzm3rx3nv082hj5erxyfhv33rz8nmn,0.560226
stars1r5w8q3zhkd98ufh6vaekvstd9mw49s7takdpzf,cosmos1r5w8q3zhkd98ufh6vaekvstd9mw49s7tf26ufc,0
stars14hjuu9l05h4wz64mxyazymrue5ueyj2ddxq5fu,cosmos14hjuu9l05h4wz64mxyazymrue5ueyj2de6hfzd,0
stars18dhshhp5fyzrh3hldwvfgecud6ystt44afl2zm,cosmos18dhshhp5fyzrh3hldwvfgecud6ystt44f4ghf2,1.526915
stars1xex5n5q54qh5n7vslz9tls6k543hah3huh7dxn,cosmos1xex5n5q54qh5n7vslz9tls6k543hah3hgtfsdz,22.411628
stars15rcm7vkxgck8xmg7nrmml4ev7yq0e9pf03x698,cosmos15rcm7vkxgck8xmg7nrmml4ev7yq0e9pfmd38wk,0
